python dataset-prepare.py
Reading adhdata.csv ...
Total rows: 2166383  |  Control rows: 959314
Unique Control patient IDs: 60

[ok] ID='v107'   -> patient42  (19794 samples)
[ok] ID='v108'   -> patient43  (19026 samples)
[ok] ID='v109'   -> patient44  (16044 samples)
[ok] ID='v110'   -> patient45  (16549 samples)
[ok] ID='v111'   -> patient46  (15310 samples)
[ok] ID='v112'   -> patient47  (15943 samples)
[ok] ID='v113'   -> patient48  (15574 samples)
[ok] ID='v114'   -> patient49  (13304 samples)
[ok] ID='v115'   -> patient50  (15651 samples)
[ok] ID='v116'   -> patient51  (19301 samples)
[ok] ID='v117'   -> patient52  (25659 samples)
[ok] ID='v118'   -> patient53  (12007 samples)
[ok] ID='v120'   -> patient54  (12033 samples)
[ok] ID='v121'   -> patient55  (16377 samples)
[ok] ID='v123'   -> patient56  (14550 samples)
[ok] ID='v125'   -> patient57  (15378 samples)
[ok] ID='v127'   -> patient58  (14721 samples)
[ok] ID='v129'   -> patient59  (11208 samples)
[ok] ID='v131'   -> patient60  (16686 samples)
[ok] ID='v133'   -> patient61  (15073 samples)
[ok] ID='v134'   -> patient62  (13359 samples)
[ok] ID='v138'   -> patient63  (12488 samples)
[ok] ID='v140'   -> patient64  (17187 samples)
[ok] ID='v143'   -> patient65  (15607 samples)
[ok] ID='v147'   -> patient66  (14209 samples)
[ok] ID='v149'   -> patient67  (17098 samples)
[ok] ID='v151'   -> patient68  (20914 samples)
[ok] ID='v297'   -> patient69  (13697 samples)
[ok] ID='v298'   -> patient70  (17782 samples)
[ok] ID='v299'   -> patient71  (22260 samples)
[ok] ID='v300'   -> patient72  (25985 samples)
[ok] ID='v302'   -> patient73  (17841 samples)
[ok] ID='v303'   -> patient74  (19222 samples)
[ok] ID='v304'   -> patient75  (13400 samples)
[ok] ID='v305'   -> patient76  (22273 samples)
[ok] ID='v306'   -> patient77  (18301 samples)
[ok] ID='v307'   -> patient78  (22807 samples)
[ok] ID='v308'   -> patient79  (17025 samples)
[ok] ID='v309'   -> patient80  (24818 samples)
[ok] ID='v310'   -> patient81  (17793 samples)
[ok] ID='v41p'   -> patient82  (12500 samples)
[ok] ID='v42p'   -> patient83  (16704 samples)
[ok] ID='v43p'   -> patient84  (12750 samples)
[ok] ID='v44p'   -> patient85  (11393 samples)
[ok] ID='v45p'   -> patient86  (10871 samples)
[ok] ID='v46p'   -> patient87  (9823 samples)
[ok] ID='v47p'   -> patient88  (10864 samples)
[ok] ID='v48p'   -> patient89  (10452 samples)
[ok] ID='v49p'   -> patient90  (16769 samples)
[ok] ID='v50p'   -> patient91  (16239 samples)
[ok] ID='v51p'   -> patient92  (7983 samples)
[ok] ID='v52p'   -> patient93  (13883 samples)
[ok] ID='v53p'   -> patient94  (19122 samples)
[ok] ID='v54p'   -> patient95  (19234 samples)
[ok] ID='v55p'   -> patient96  (14282 samples)
[ok] ID='v56p'   -> patient97  (14139 samples)
[ok] ID='v57p'   -> patient98  (14692 samples)
[ok] ID='v58p'   -> patient99  (13918 samples)
[ok] ID='v59p'   -> patient100  (16513 samples)
[ok] ID='v60p'   -> patient101  (12929 samples)

Manifest written to: DATA_new_adhd_controls/manifest_adhd_controls.csv
Output written to:   /Users/adamk/Work/BTP/DATA_new_adhd_controls
Patient range: patient42 .. patient101
(env) adamk@Kodas-MacBook-Air BTP % 
